"customer_id","gross_revenue","recency_days","qtde_products","frequency","qtde_returns","cluster"
14085,4448.54,2,450,0.04904632152588556,1,Insiders
16919,2596.45,156,327,0.051643192488262914,0,Insiders
16722,4730.81,17,225,0.036931818181818184,12,Insiders
14667,9236.95,10,572,0.06963788300835655,3,Insiders
16710,2483.04,19,402,0.02857142857142857,0,Insiders
16550,2298.97,108,251,0.019157088122605363,14,Insiders
15984,2837.67,2,270,0.027247956403269755,10,Insiders
17068,4545.89,12,295,0.058823529411764705,10,Insiders
15356,2766.5,31,519,0.029585798816568046,0,Insiders
15194,7616.53,3,310,0.040983606557377046,55,Insiders
13481,1804.56,45,109,0.02358490566037736,15,Insiders
17218,1960.72,4,274,0.0273972602739726,0,Insiders
16782,2279.9,10,190,0.03651685393258427,9,Insiders
19084,7272.41,368,674,1.0,0,Insiders
15021,1914.82,8,472,0.025069637883008356,18,Insiders
17450,194550.79,8,337,0.12777777777777777,952,Insiders
12681,12365.54,14,616,0.062146892655367235,15,Insiders
17735,13110.02,2,690,0.05191256830601093,0,Insiders
14733,9585.91,16,202,0.03409090909090909,39,Insiders
13756,5189.52,2,142,0.03825136612021858,24,Insiders
13319,10845.550000000001,5,476,0.07202216066481995,38,Insiders
13488,8968.31,17,422,0.037037037037037035,6,Insiders
17675,20374.28,1,705,0.08446866485013624,82,Insiders
13769,2796.51,2,135,0.0273224043715847,11,Insiders
16904,3750.4700000000003,4,709,0.04395604395604396,0,Insiders
19109,5457.72,367,600,1.0,0,Insiders
12839,5591.42,2,314,0.03825136612021858,2,Insiders
18102,259657.3,0,431,0.16304347826086957,0,Insiders
19121,4356.09,367,535,1.0,0,Insiders
17870,1894.35,2,279,0.03287671232876712,1,Insiders
13078,12627.94,3,358,0.07142857142857142,73,Insiders
13267,4521.49,2,211,0.052054794520547946,30,Insiders
13050,5833.11,14,402,0.04815864022662889,41,Insiders
12709,9430.52,15,203,0.04261363636363636,103,Insiders
15628,2870.2400000000002,4,155,0.024793388429752067,12,Insiders
14796,8020.93,1,1140,0.04644808743169399,83,Insiders
16779,10629.720000000001,2,333,0.06027397260273973,89,Insiders
13599,5153.67,1,247,0.05737704918032787,124,Insiders
15750,2465.48,2,293,0.021917808219178082,7,Insiders
13983,2603.43,29,107,0.03550295857988166,13,Insiders
14032,2975.59,2,143,0.030136986301369864,24,Insiders
17706,10504.49,4,382,0.046831955922865015,66,Insiders
16525,13027.45,2,183,0.07123287671232877,904,Insiders
14952,8099.49,59,138,0.03594771241830065,60,Insiders
17975,4485.51,15,295,0.036931818181818184,16,Insiders
13126,2099.64,4,140,0.02203856749311295,13,Insiders
16558,8338.49,0,460,0.05449591280653951,31,Insiders
16713,6923.13,18,624,0.04297994269340974,12,Insiders
15529,3992.68,22,671,0.03188405797101449,7,Insiders
15498,13316.4,2,512,0.07397260273972603,15,Insiders
17722,2424.04,96,115,0.014760147601476014,23,Insiders
14051,15610.390000000001,0,210,0.06267029972752043,15,Insiders
17213,2781.23,40,157,0.021406727828746176,9,Insiders
13113,12245.960000000001,0,200,0.0653950953678474,449,Insiders
14217,2004.98,1,100,0.04644808743169399,12,Insiders
14299,3965.62,8,143,0.025139664804469275,136,Insiders
12766,6457.63,3,306,0.019230769230769232,0,Insiders
15298,4799.9,2,192,0.03287671232876712,364,Insiders
13523,3964.88,33,172,0.014970059880239521,7,Insiders
19125,5344.29,366,590,1.0,0,Insiders
15005,6314.87,15,1118,0.07954545454545454,43,Insiders
13115,2294.78,11,120,0.022988505747126436,33,Insiders
17340,12353.29,29,407,0.03254437869822485,64,Insiders
16700,5076.55,8,308,0.036211699164345405,5,Insiders
16717,3858.38,23,199,0.01744186046511628,298,Insiders
14243,2588.77,8,141,0.027932960893854747,17,Insiders
15358,8347.2,4,551,0.06077348066298342,123,Insiders
12481,5020.32,22,209,0.029069767441860465,14,Insiders
12621,12411.67,1,449,0.0547945205479452,36,Insiders
12683,7612.57,4,331,0.03867403314917127,84,Insiders
13854,8109.5199999999995,8,110,0.06983240223463687,18,Insiders
12797,226.03,365,12,1.0,39,Insiders
15856,16386.31,4,644,0.07458563535911603,64,Insiders
13102,6424.09,1,304,0.06575342465753424,44,Insiders
15271,2507.07,7,274,0.04178272980501393,5,Insiders
17978,300.91999999999996,365,12,1.0,0,Insiders
19154,6382.71,365,650,1.0,0,Insiders
13021,2616.38,4,131,0.02535211267605634,16,Insiders
16255,2619.91,16,270,0.022857142857142857,7,Insiders
15811,2218.62,22,133,0.01744186046511628,10,Insiders
13327,3627.77,38,108,0.024390243902439025,12,Insiders
13136,2607.61,56,127,0.03184713375796178,16,Insiders
17576,3622.68,8,411,0.05307262569832402,40,Insiders
14713,2666.36,9,339,0.03081232492997199,2,Insiders
14702,3292.14,1,347,0.04657534246575343,10,Insiders
13230,2806.97,4,611,0.03867403314917127,121,Insiders
13969,9053.94,7,626,0.05013927576601671,59,Insiders
17530,2380.41,1,392,0.0273972602739726,0,Insiders
15805,5528.4800000000005,23,301,0.049707602339181284,50,Insiders
19188,5424.59,364,533,1.0,0,Insiders
17696,2285.71,38,115,0.024464831804281346,26,Insiders
16265,5447.0,9,258,0.025280898876404494,19,Insiders
12731,18751.91,23,273,0.03508771929824561,70,Insiders
18116,1414.43,67,377,0.026845637583892617,0,Insiders
16019,3786.2400000000002,46,160,0.02821316614420063,84,Insiders
13148,3707.12,29,319,0.03571428571428571,147,Insiders
15514,4139.46,12,178,0.031161473087818695,369,Insiders
17865,10524.220000000001,30,369,0.05970149253731343,59,Insiders
17220,3198.25,24,472,0.04105571847507331,0,Insiders
19195,5694.84,364,619,1.0,0,Insiders
16873,7123.62,4,279,0.01662049861495845,15,Insiders
16923,7247.61,12,672,0.05413105413105413,234,Insiders
14159,4690.64,19,1203,0.03197674418604651,13,Insiders
12753,21429.39,22,197,0.017595307917888565,171,Insiders
13668,6363.59,2,470,0.05817174515235457,105,Insiders
14684,1236.28,25,421,0.014792899408284023,0,Insiders
15547,4954.84,7,702,0.03932584269662921,0,Insiders
15998,3089.97,36,506,0.01529051987767584,4,Insiders
15044,7700.2300000000005,19,453,0.04941860465116279,9,Insiders
14505,5905.64,17,799,0.023121387283236993,16,Insiders
19201,4703.12,361,489,1.0,0,Insiders
12540,11580.24,19,461,0.04956268221574344,8,Insiders
13209,5891.61,30,321,0.024096385542168676,21,Insiders
19202,4325.3,361,473,1.0,0,Insiders
13999,3901.81,10,208,0.03409090909090909,12,Insiders
16701,5398.3,8,144,0.03672316384180791,182,Insiders
17338,6635.14,17,751,0.02318840579710145,4,Insiders
17231,3174.32,12,541,0.02857142857142857,6,Insiders
17799,3055.93,22,408,0.029411764705882353,3,Insiders
14565,3099.12,95,127,0.0149812734082397,8,Insiders
17611,3984.22,7,576,0.04225352112676056,8,Insiders
12476,5898.42,15,224,0.03170028818443804,71,Insiders
15159,18641.010000000002,1,710,0.08310249307479224,47,Insiders
14525,4332.2,19,291,0.026239067055393587,22,Insiders
18075,2611.75,23,142,0.029585798816568046,27,Insiders
16570,3738.4,15,126,0.03367003367003367,62,Insiders
14961,7044.68,10,312,0.02564102564102564,16,Insiders
14057,6217.96,23,284,0.05029585798816568,168,Insiders
13178,5725.47,26,265,0.03283582089552239,0,Insiders
16191,5180.52,2,134,0.036211699164345405,147,Insiders
14298,51523.3,8,1636,0.12464589235127478,322,Insiders
14415,5900.28,1,590,0.03611111111111111,38,Insiders
17404,31781.82,4,195,0.036414565826330535,424,Insiders
13097,6010.42,32,423,0.030395136778115502,21,Insiders
12867,4036.82,26,538,0.020895522388059702,23,Insiders
16145,3799.4900000000002,8,224,0.03125,51,Insiders
17629,1814.12,5,123,0.022535211267605635,8,Insiders
17449,2517.86,2,276,0.019553072625698324,7,Insiders
13458,9646.57,7,382,0.039660056657223795,48,Insiders
14426,4481.67,23,224,0.034482758620689655,360,Insiders
13426,3641.32,0,157,0.027777777777777776,20,Insiders
15727,5178.96,16,302,0.020348837209302327,0,Insiders
15290,7943.22,4,204,0.05056179775280899,70,Insiders
15615,10399.74,10,423,0.06571428571428571,15,Insiders
13266,3834.2599999999998,11,187,0.04878048780487805,129,Insiders
16607,3343.71,17,171,0.04093567251461988,37,Insiders
13317,2273.68,66,124,0.020477815699658702,32,Insiders
17001,3989.57,0,169,0.03064066852367688,0,Insiders
15482,11014.96,15,97,0.03197674418604651,2022,Insiders
16670,4095.9,16,252,0.03206997084548105,32,Insiders
16705,14034.99,0,270,0.055710306406685235,18,Insiders
15563,1361.44,22,111,0.008902077151335312,11,Insiders
16746,6697.66,4,449,0.05070422535211268,3,Insiders
16743,2238.09,29,191,0.021212121212121213,37,Insiders
15379,3703.29,169,194,0.03684210526315789,12,Insiders
14309,2352.53,8,117,0.02564102564102564,14,Insiders
15157,1936.07,3,125,0.008426966292134831,149,Insiders
16316,2938.91,64,151,0.02711864406779661,18,Insiders
15620,1553.18,56,100,0.009900990099009901,16,Insiders
13534,5870.08,2,296,0.0700280112044818,85,Insiders
14735,6050.69,3,193,0.08707865168539326,104,Insiders
18223,6484.54,4,272,0.03943661971830986,57,Insiders
15532,1571.03,25,255,0.011976047904191617,13,Insiders
16684,66653.56,4,277,0.07887323943661972,864,Insiders
18260,2643.2000000000003,172,134,0.03208556149732621,9,Insiders
13004,5655.91,11,404,0.05187319884726225,26,Insiders
12931,42055.96,21,82,0.04451038575667656,4427,Insiders
14769,10673.1,2,1089,0.02247191011235955,30,Insiders
12417,3226.1,3,183,0.02535211267605634,13,Insiders
17315,6252.18,1,470,0.10084033613445378,32,Insiders
19239,4189.61,357,461,1.0,0,Insiders
19240,3824.95,357,435,1.0,0,Insiders
19241,5142.94,357,517,1.0,0,Insiders
13869,3104.95,123,307,0.01702127659574468,0,Insiders
14146,4191.0,8,210,0.014285714285714285,551,Insiders
12705,6382.29,15,328,0.023323615160349854,24,Insiders
19244,3875.0099999999998,357,441,1.0,0,Insiders
19245,4418.54,357,457,1.0,0,Insiders
12668,3177.15,11,157,0.011594202898550725,39,Insiders
14472,1936.84,103,281,0.03162055335968379,0,Insiders
16686,3062.83,47,585,0.022653721682847898,5,Insiders
18245,2567.06,7,175,0.02005730659025788,7,Insiders
14646,279138.02,1,2060,0.2033898305084746,288,Insiders
19253,2133.0,354,282,1.0,0,Insiders
19262,1744.12,354,266,1.0,0,Insiders
15034,4308.61,15,394,0.02359882005899705,11,Insiders
12423,1634.31,0,117,0.022598870056497175,12,Insiders
12678,16481.46,42,157,0.03205128205128205,24,Insiders
14533,1949.72,24,62,0.02127659574468085,1242,Insiders
14944,5900.25,29,170,0.04477611940298507,14,Insiders
19309,4634.59,351,511,1.0,0,Insiders
16875,2095.53,67,112,0.018315018315018316,25,Insiders
12957,4017.54,9,238,0.02416918429003021,18,Insiders
14462,1999.02,66,239,0.040145985401459854,30,Insiders
19330,3430.92,339,409,1.0,0,Insiders
13680,3722.42,1,195,0.011799410029498525,669,Insiders
17389,31833.68,0,213,0.10240963855421686,170,Insiders
12578,2402.51,21,112,0.0064516129032258064,25,Insiders
19337,1661.53,338,286,1.0,0,Insiders
15046,5194.82,9,205,0.045454545454545456,144,Insiders
18226,5228.05,44,242,0.03741496598639456,7,Insiders
12415,124564.53,24,713,0.06369426751592357,427,Insiders
17368,1912.67,23,111,0.025396825396825397,711,Insiders
15719,5043.96,32,936,0.042483660130718956,1,Insiders
17634,2361.9700000000003,36,297,0.029801324503311258,0,Insiders
18283,2088.93,3,754,0.04776119402985075,0,Insiders
19348,1787.76,337,334,1.0,0,Insiders
15845,3711.77,17,138,0.024922118380062305,8,Insiders
19353,2318.77,336,351,1.0,0,Insiders
12501,2025.39,336,148,1.0,61,Insiders
18198,5425.56,4,159,0.05105105105105105,235,Insiders
19354,2032.56,336,333,1.0,0,Insiders
12484,3953.72,35,342,0.013245033112582781,6,Insiders
17284,1652.58,60,292,0.021660649819494584,2,Insiders
13593,2037.0800000000002,108,128,0.021834061135371178,24,Insiders
17114,808.62,5,127,0.024242424242424242,9,Insiders
16326,3110.96,5,319,0.04242424242424243,20,Insiders
16735,2300.56,78,125,0.019455252918287938,19,Insiders
16549,4154.64,10,981,0.03076923076923077,0,Insiders
13451,2976.15,26,443,0.016181229773462782,6,Insiders
12539,5568.35,22,273,0.01282051282051282,0,Insiders
19360,4174.64,333,501,1.0,0,Insiders
17811,7831.03,4,850,0.11818181818181818,49,Insiders
16303,5360.63,25,162,0.009708737864077669,38,Insiders
19368,2050.16,333,349,1.0,0,Insiders
15281,2332.15,58,139,0.03260869565217391,18,Insiders
19378,1564.47,333,288,1.0,0,Insiders
17365,4796.52,12,467,0.024922118380062305,0,Insiders
15189,16225.39,1,212,0.12349397590361445,114,Insiders
15518,1942.45,64,214,0.02973977695167286,10,Insiders
15749,44534.3,235,10,0.030612244897959183,9014,Insiders
19388,2800.95,332,405,1.0,0,Insiders
16791,1709.03,29,319,0.023026315789473683,4,Insiders
19393,3316.84,331,459,1.0,0,Insiders
12359,6372.58,57,248,0.014545454545454545,10,Insiders
14587,1601.14,18,383,0.028662420382165606,2,Insiders
14040,3614.92,40,235,0.0410958904109589,29,Insiders
19396,3238.0699999999997,331,417,1.0,0,Insiders
17364,4481.18,0,411,0.03313253012048193,21,Insiders
19400,2296.43,330,345,1.0,0,Insiders
13993,3466.36,42,121,0.031141868512110725,8,Insiders
13246,1987.3,18,141,0.019169329073482427,50,Insiders
19402,2427.18,330,359,1.0,0,Insiders
12553,3278.28,8,182,0.031055900621118012,41,Insiders
14175,3222.3,59,149,0.01107011070110701,54,Insiders
15033,2583.37,4,509,0.03067484662576687,3,Insiders
14329,5014.84,17,259,0.022364217252396165,20,Insiders
19411,2742.96,329,383,1.0,0,Insiders
16401,4098.32,1,186,0.03669724770642202,23,Insiders
13048,1835.91,14,136,0.012738853503184714,8,Insiders
18069,2036.67,26,470,0.016556291390728478,3,Insiders
16843,10184.57,42,375,0.055944055944055944,5,Insiders
12626,5954.48,23,285,0.029605263157894735,103,Insiders
13527,2287.51,33,223,0.023809523809523808,19,Insiders
15296,3672.86,50,194,0.021660649819494584,9,Insiders
13001,9818.82,4,339,0.04024767801857585,8,Insiders
17730,5298.4800000000005,3,218,0.040123456790123455,9,Insiders
14292,4871.93,7,100,0.03260869565217391,20,Insiders
13883,2674.48,10,142,0.020491803278688523,67,Insiders
19414,3657.3199999999997,326,454,1.0,0,Insiders
19415,2259.93,326,377,1.0,0,Insiders
19416,3002.4,326,401,1.0,0,Insiders
19417,2528.0299999999997,326,354,1.0,0,Insiders
12346,77183.6,325,1,1.0,74215,Insiders
13898,155.93,325,12,1.0,0,Insiders
19425,2175.0499999999997,325,339,1.0,0,Insiders
13263,7443.85,1,1673,0.1076923076923077,0,Insiders
14428,1244.83,7,144,0.01567398119122257,8,Insiders
19429,1582.83,325,281,1.0,0,Insiders
12451,8995.52,10,353,0.015873015873015872,120,Insiders
19432,3412.31,324,414,1.0,0,Insiders
17602,5102.97,2,560,0.018575851393188854,16,Insiders
14572,2828.84,3,269,0.021739130434782608,3,Insiders
12637,5823.9,67,387,0.0311284046692607,9,Insiders
16912,2575.38,28,101,0.037162162162162164,14,Insiders
19443,2989.0299999999997,323,402,1.0,0,Insiders
19444,2311.29,323,370,1.0,0,Insiders
14895,11138.710000000001,7,498,0.07042253521126761,28,Insiders
17504,2997.0299999999997,206,127,0.07692307692307693,208,Insiders
14088,50491.81,10,589,0.04153354632587859,72,Insiders
19451,2984.4,322,428,1.0,0,Insiders
17644,2895.64,1,157,0.04230769230769231,52,Insiders
12916,3006.15,138,107,0.02185792349726776,8,Insiders
17769,3997.98,12,310,0.032362459546925564,5,Insiders
13659,1573.2,205,104,0.017241379310344827,15,Insiders
15443,3236.91,1,382,0.021875,3,Insiders
13742,3131.02,16,321,0.03934426229508197,8,Insiders
12727,3440.7,10,132,0.022508038585209004,12,Insiders
17861,2100.8,3,222,0.025236593059936908,20,Insiders
14534,4441.4,2,517,0.056782334384858045,122,Insiders
16133,14589.04,3,338,0.10443037974683544,150,Insiders
14049,5681.72,16,488,0.013245033112582781,24,Insiders
13098,28882.44,1,572,0.08832807570977919,57,Insiders
16918,1068.82,49,128,0.022304832713754646,13,Insiders
15910,1232.18,0,267,0.025236593059936908,0,Insiders
14701,2549.37,10,335,0.029315960912052116,23,Insiders
14239,2380.85,43,112,0.040145985401459854,7,Insiders
15549,1689.51,77,114,0.0125,10,Insiders
13552,3740.07,66,109,0.048,31,Insiders
16523,9418.470000000001,1,290,0.06666666666666667,32,Insiders
14659,2529.93,8,253,0.02922077922077922,12,Insiders
15365,2314.32,25,114,0.024054982817869417,325,Insiders
13709,6328.05,3,336,0.04153354632587859,15,Insiders
14502,2467.63,19,623,0.03728813559322034,15,Insiders
17314,2527.92,24,131,0.02768166089965398,12,Insiders
15144,6580.44,8,217,0.05573770491803279,24,Insiders
14776,2538.3,51,117,0.04198473282442748,446,Insiders
15058,2124.9900000000002,25,276,0.03819444444444445,0,Insiders
13881,17159.52,3,178,0.06472491909385113,56,Insiders
12477,13219.74,22,300,0.02142857142857143,33,Insiders
16745,7194.3,86,357,0.0752212389380531,8,Insiders
16110,1337.48,45,354,0.011235955056179775,0,Insiders
16156,3122.04,8,130,0.0297029702970297,37,Insiders
17337,2026.42,151,542,0.025,29,Insiders
17071,2429.03,28,140,0.031914893617021274,15,Insiders
13394,2520.02,1,155,0.025889967637540454,176,Insiders
17672,3178.17,50,110,0.007692307692307693,18,Insiders
13871,6403.25,22,336,0.04529616724738676,5,Insiders
16938,2736.38,8,241,0.013289036544850499,1515,Insiders
13137,3650.41,10,704,0.026755852842809364,0,Insiders
13725,1980.56,49,104,0.03076923076923077,147,Insiders
14194,11349.52,4,579,0.06885245901639345,57,Insiders
14842,2824.69,43,145,0.015037593984962405,20,Insiders
14410,1104.07,92,192,0.04205607476635514,268,Insiders
17613,4559.150000000001,22,312,0.04929577464788732,26,Insiders
13334,3536.82,82,268,0.013392857142857142,0,Insiders
13809,155.05,305,12,1.0,0,Insiders
16332,1593.2,28,153,0.025179856115107913,8,Insiders
14562,5074.77,3,423,0.059602649006622516,161,Insiders
17686,5739.46,7,286,0.02364864864864865,0,Insiders
17050,3228.84,96,316,0.029411764705882353,0,Insiders
17571,1497.26,50,298,0.01606425702811245,0,Insiders
17612,2044.45,53,134,0.024489795918367346,19,Insiders
15670,173.05,296,12,1.0,0,Insiders
17422,1979.37,16,117,0.021352313167259787,58,Insiders
18257,2337.63,39,118,0.031007751937984496,30,Insiders
12362,4737.23,3,256,0.034129692832764506,17,Insiders
13018,7277.7,16,458,0.1,1,Insiders
15382,5955.71,14,302,0.02127659574468085,9,Insiders
14211,2241.1,53,112,0.037037037037037035,10,Insiders
15755,2364.25,10,141,0.021052631578947368,30,Insiders
18172,7561.68,14,189,0.07246376811594203,14,Insiders
16115,1667.97,9,284,0.028169014084507043,0,Insiders
15065,3158.13,37,155,0.01568627450980392,28,Insiders
13184,1700.29,14,180,0.036101083032490974,30,Insiders
16940,3049.88,52,305,0.012605042016806723,0,Insiders
15932,2495.87,4,115,0.027972027972027972,14,Insiders
18231,2083.27,192,124,0.05154639175257732,13,Insiders
17139,10668.47,15,478,0.043795620437956206,19,Insiders
16592,4113.68,4,216,0.056338028169014086,13,Insiders
16841,1869.82,36,116,0.023809523809523808,16,Insiders
13971,2758.26,18,149,0.029850746268656716,26,Insiders
16057,2263.12,16,121,0.026022304832713755,30,Insiders
12598,2807.08,9,127,0.025362318840579712,24,Insiders
14227,3350.96,26,175,0.03861003861003861,9,Insiders
15874,4405.88,63,120,0.03153153153153153,28,Insiders
16187,6911.4400000000005,31,295,0.05905511811023622,44,Insiders
14056,8214.65,1,1106,0.08098591549295775,39,Insiders
12428,6405.26,25,287,0.03088803088803089,32,Insiders
15676,3435.76,18,202,0.011278195488721804,21,Insiders
16678,3109.99,2,163,0.042704626334519574,27,Insiders
15622,3709.56,43,185,0.0375,122,Insiders
16792,110.38000000000001,282,12,2.0,0,Insiders
17426,5037.26,8,271,0.02181818181818182,12,Insiders
